ID,SampleID,sampleClass,SampleType,HamsterID,Group,DeseqGroup,dpi,Group_PostInfect,InfectedGroups,Rank,MockvPR8,MockvChallenge,PR8vChallenge,MockvPR8_withPre,MockvChallenge_withPre,GroupPost_dpi
BS-498,BS-498,sample,Duodenum,8,SARS-CoV-2,SARSCoV2,3,SARS-CoV-2,Infected,1,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_6
BS-499,BS-499,sample,Duodenum,9,SARS-CoV-2,SARSCoV2,3,SARS-CoV-2,Infected,2,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_6
BS-500,BS-500,sample,Duodenum,10,SARS-CoV-2,SARSCoV2,3,SARS-CoV-2,Infected,3,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_6
BS-495,BS-495,sample,Duodenum,4,SARS-CoV-2,SARSCoV2,6,SARS-CoV-2,Infected,4,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_3
BS-496,BS-496,sample,Duodenum,5,SARS-CoV-2,SARSCoV2,6,SARS-CoV-2,Infected,5,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_3
BS-497,BS-497,sample,Duodenum,7,SARS-CoV-2,SARSCoV2,6,SARS-CoV-2,Infected,6,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_3
BS-505,BS-505,sample,Duodenum,15,IAV-SARS-CoV-2,IAV_SARSCoV2,3,IAV-SARS-CoV-2,Infected,7,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_6
BS-506,BS-506,sample,Duodenum,16,IAV-SARS-CoV-2,IAV_SARSCoV2,3,IAV-SARS-CoV-2,Infected,8,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_6
BS-507,BS-507,sample,Duodenum,17,IAV-SARS-CoV-2,IAV_SARSCoV2,3,IAV-SARS-CoV-2,Infected,9,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_6
BS-501,BS-501,sample,Duodenum,11,IAV-SARS-CoV-2,IAV_SARSCoV2,6,IAV-SARS-CoV-2,Infected,10,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_6
BS-502,BS-502,sample,Duodenum,12,IAV-SARS-CoV-2,IAV_SARSCoV2,6,IAV-SARS-CoV-2,Infected,11,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_3
BS-503,BS-503,sample,Duodenum,13,IAV-SARS-CoV-2,IAV_SARSCoV2,6,IAV-SARS-CoV-2,Infected,12,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_3
BS-504,BS-504,sample,Duodenum,14,IAV-SARS-CoV-2,IAV_SARSCoV2,6,IAV-SARS-CoV-2,Infected,13,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2,IAV-SARS-CoV-2,NA,IAV-SARS-CoV-2_3
BS-494,BS-494,sample,Duodenum,3,Mock,Mock,3,Mock,Mock,14,Mock,Mock,NA,Mock ,Mock,Mock_3
BS-493,BS-493,sample,Duodenum,2,Mock,Mock,6,Mock,Mock,15,Mock,Mock,NA,Mock ,Mock,Mock_6
BS-492,BS-492,sample,Duodenum,1,Mock,Mock,6,Mock,Mock,16,Mock,Mock,NA,Mock ,Mock,Mock_6
BS-516,BS-516,sample,Ileum,10,SARS-CoV-2,SARSCoV2,3,SARS-CoV-2,Infected,17,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_6
BS-515,BS-515,sample,Ileum,9,SARS-CoV-2,SARSCoV2,3,SARS-CoV-2,Infected,18,NA,SARS-CoV-2,SARS-CoV-2,NA,SARS-CoV-2,SARS-CoV-2_6
